[0.007s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[0.291s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.301s] [  0%] Built target px4_msgs__cpp
[0.306s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.313s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.361s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.376s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.376s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.378s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.429s] running egg_info
[0.443s] writing px4_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.482s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.505s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__functions.c
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__struct.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__functions.c
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__functions.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__struct.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__functions.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_setpoint__type_support.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__functions.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__functions.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__type_support.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.h
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__functions.c
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.c
[82.984s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__functions.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.c
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__functions.c
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.h
[82.985s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__functions.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__functions.c
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__functions.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__functions.c
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[82.986s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__functions.c
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__functions.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__functions.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_guidance_status__functions.c
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__functions.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__functions.c
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__functions.h
[82.987s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.c
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__functions.c
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.h
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__functions.c
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.c
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__functions.c
[82.988s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.c
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.c
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.c
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__functions.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.h
[82.989s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.c
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__struct.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__struct.h
[82.990s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__struct.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__functions.c
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__struct.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__functions.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__functions.c
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__functions.h
[82.991s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_setpoint__struct.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.c
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__functions.c
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.c
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__struct.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.c
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.h
[82.992s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__functions.c
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__functions.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__functions.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_setpoint__functions.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__struct.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[82.993s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__functions.c
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__functions.c
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.h
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.h
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__functions.h
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__functions.c
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.c
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__functions.c
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.h
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.h
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__functions.c
[82.994s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[82.995s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__functions.c
[82.995s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[82.995s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__functions.h
[82.995s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__functions.c
[82.995s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
